This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2022.1.24)  25 FEB 2022 19:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**LuanAn.tex
(./LuanAn.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (./vietkey.luanan.1.2.cls
Document Class: vietkey.luanan.1.2 2016/08/16 v1.2 vietkey.luanan.1.2 class
(c:/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(c:/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/12/30 3.69 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language87

(c:/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(c:/texlive/texmf-dist/tex/generic/babel-slovenian/slovene.ldf
Language: slovene 2021/02/06 v1.2n Slovene support from the babel system
Package babel Info: Making " an active character on input line 79.
)
(c:/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
))
(c:/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgfnodeparttwentybox=\box158
\pgfnodepartnineteenbox=\box159
\pgfnodeparteighteenbox=\box160
\pgfnodepartseventeenbox=\box161
\pgfnodepartsixteenbox=\box162
\pgfnodepartfifteenbox=\box163
\pgfnodepartfourteenbox=\box164
\pgfnodepartthirteenbox=\box165
\pgfnodeparttwelvebox=\box166
\pgfnodepartelevenbox=\box167
\pgfnodeparttenbox=\box168
\pgfnodepartninebox=\box169
\pgfnodeparteightbox=\box170
\pgfnodepartsevenbox=\box171
\pgfnodepartsixbox=\box172
\pgfnodepartfivebox=\box173
)))
(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
positioning.code.tex
File: tikzlibrarypositioning.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
decorations.pathmorphing.code.tex
(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
decorations.code.tex
(c:/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen349
\pgfdecoratedremainingdistance=\dimen350
\pgfdecoratedinputsegmentcompleteddistance=\dimen351
\pgfdecoratedinputsegmentremainingdistance=\dimen352
\pgf@decorate@distancetomove=\dimen353
\pgf@decorate@repeatstate=\count547
\pgfdecorationsegmentamplitude=\dimen354
\pgfdecorationsegmentlength=\dimen355
)
\tikz@lib@dec@box=\box174
)
(c:/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorati
ons.pathmorphing.code.tex))
(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
matrix.code.tex
File: tikzlibrarymatrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
LaTeX Font Info:    Calculating math sizes for size <11.86258> on input line 66
7.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <8.30376> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 667.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <5.93129> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 667.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[4]

LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 765.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 765.


Overfull \hbox (33.52525pt too wide) in paragraph at lines 858--859
 [] 
 []


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <7.58339> not available
(Font)              size <8> substituted on input line 905.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <5.41673> not available
(Font)              size <5> substituted on input line 905.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 905.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 905.


LaTeX Font Warning: Font shape `OT1/cmss/bx/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 905.


LaTeX Font Warning: Font shape `OT1/cmss/bx/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 905.

LaTeX Font Info:    Font shape `U/lasy/b/n' in size <7.58339> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 905.

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 905.

LaTeX Font Info:    Font shape `U/lasy/b/n' in size <5.41673> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 905.

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 905.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[5]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[6]
\c@wavenum=\count548
)
Package minitoc Info: I0009
(minitoc)             Listing minitoc auxiliary files. 
(minitoc)             Creating the LuanAn.maf file.
\openout3 = `LuanAn.maf'.



Package minitoc(hints) Warning: W0033
(minitoc(hints))                The caption package should be 
(minitoc(hints))                loaded BEFORE the minitoc package.

Package minitoc(hints) Info: I0053
(minitoc(hints))             You have loaded the float package; 
(minitoc(hints))             please be aware that the minitoc package 
(minitoc(hints))             facilities can not be used for new types 
(minitoc(hints))             of floats defined by the float package.

Package minitoc(hints) Warning: W0024
(minitoc(hints))                Some hints have been written 
(minitoc(hints))                in the LuanAn.log file.

(E:/paper-latex-4/public/projects/project-b/output/LuanAn.aux
(E:/paper-latex-4/public/projects/project-b/output/trangbia.aux)
(E:/paper-latex-4/public/projects/project-b/output/loicamdoan.aux)
(E:/paper-latex-4/public/projects/project-b/output/loicamon.aux)
(E:/paper-latex-4/public/projects/project-b/output/kyhieu.aux)
(E:/paper-latex-4/public/projects/project-b/output/loinoidau.aux)
(E:/paper-latex-4/public/projects/project-b/output/chuong_hien_trang.aux)
(E:/paper-latex-4/public/projects/project-b/output/chuong_huong_dan_viet_luan_a
n.aux) (E:/paper-latex-4/public/projects/project-b/output/chuong_mau.aux)
(E:/paper-latex-4/public/projects/project-b/output/ketluan.aux)
(E:/paper-latex-4/public/projects/project-b/output/chdanhmuccongbo.aux)
(E:/paper-latex-4/public/projects/project-b/output/phuluccaidat.aux))

 *File List*
vietkey.luanan.1.2.cls    2016/08/16 v1.2 vietkey.luanan.1.2 class
  report.cls    2021/10/04 v1.4n Standard LaTeX document class
  size10.clo    2021/10/04 v1.4n Standard LaTeX file (size option)
   babel.sty    2021/12/30 3.69 The Babel package
 slovene.ldf    2021/02/06 v1.2n Slovene support from the babel system
 english.ldf    2017/06/06 v3.3r English support from the babel system
 vietnam.sty    2009/07/12 v1.3 support for Vietnamese
  ifthen.sty    2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
 fontenc.sty
   t5enc.def    2006/11/21 v1.4 Vietnamese T5 encoding
   t5enc.dfu    2006/08/19 v1.1 UTF8 support for Vietnamese
   t5cmr.fd    1999/05/25 v2.5h Standard LaTeX font definitions
inputenc.sty    2021/02/14 v1.3d Input encoding file
  vncaps.tex    2006/06/07 v1.1 Captions in Vietnamese
enumerate.sty    2015/07/23 v3.00 enumerate extensions (DPC)
 amsmath.sty    2021/10/15 v2.17l AMS math features
 amstext.sty    2021/08/26 v2.01 AMS text
  amsgen.sty    1999/11/30 v2.0 generic functions
  amsbsy.sty    1999/11/29 v1.2d Bold Symbols
  amsopn.sty    2021/08/26 v2.02 operator names
 amsxtra.sty    1999/11/15 v1.2c AMS extra commands
 amssymb.sty    2013/01/14 v3.01 AMS font symbols
amsfonts.sty    2013/01/14 v3.01 Basic AMSFonts support
latexsym.sty    1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
   amscd.sty    2017/04/14 v2.1 AMS Commutative Diagrams
  amsthm.sty    2020/05/29 v2.20.6
indentfirst.sty    1995/11/23 v1.03 Indent first paragraph (DPC)
picinpar.sty    
floatflt.sty    1997/07/16 v. 1.31
    epic.sty    
  curves.sty    2017/08/25 1.55 Curves for LaTeX picture environment
 makeidx.sty    2021/10/04 v1.0m Standard LaTeX package
longtable.sty    2021-09-01 v4.17 Multi-page Table package (DPC)
multicol.sty    2021/10/28 v1.9b multicolumn formatting (FMi)
listings.sty    2020/03/24 1.8d (Carsten Heinz)
  keyval.sty    2014/10/28 v1.15 key=value parser (DPC)
 lstmisc.sty    2020/03/24 1.8d (Carsten Heinz)
listings.cfg    2020/03/24 1.8d listings configuration
scrextend.sty    2021/11/13 v3.35 KOMA-Script package (extend other classes wit
h features of KOMA-Script classes)
scrkbase.sty    2021/11/13 v3.35 KOMA-Script package (KOMA-Script-dependent bas
ics and keyval usage)
 scrbase.sty    2021/11/13 v3.35 KOMA-Script package (KOMA-Script-independent b
asics and keyval usage)
scrlfile.sty    2021/11/13 v3.35 KOMA-Script package (file load hooks)
scrlfile-hook.sty    2021/11/13 v3.35 KOMA-Script package (using LaTeX hooks)
 scrlogo.sty    2021/11/13 v3.35 KOMA-Script package (logo)
setspace.sty    2011/12/19 v6.7a set line spacing
 minitoc.sty    2018/07/12 v62 Package minitoc
 mtcmess.sty    2006/03/14
  LuanAn.mtc0
 english.mld    2006/01/13
 english.mld    2006/01/13
 vietnam.mld    1999/03/16
fancybox.sty    2010/05/15 1.4
pdflscape.sty    2019/12/05 v0.12 Display of landscape pages in PDF (HO)
   iftex.sty    2020/03/06 v1.0d TeX engine tests
  lscape.sty    2020/05/28 v3.02 Landscape Pages (DPC)
graphics.sty    2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)
    trig.sty    2021/08/11 v1.11 sin cos tan (DPC)
graphics.cfg    2016/06/04 v1.11 sample graphics configuration
  pdftex.def    2020/10/05 v1.2a Graphics/color driver for pdftex
tcolorbox.sty    2022/01/07 version 5.0.2 text color boxes
     pgf.sty    2021/05/15 v3.1.9a (3.1.9a)
  pgfrcs.sty    2021/05/15 v3.1.9a (3.1.9a)
pgfrcs.code.tex
 pgfcore.sty    2021/05/15 v3.1.9a (3.1.9a)
graphicx.sty    2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
  pgfsys.sty    2021/05/15 v3.1.9a (3.1.9a)
pgfsys.code.tex
pgfsyssoftpath.code.tex    2021/05/15 v3.1.9a (3.1.9a)
pgfsysprotocol.code.tex    2021/05/15 v3.1.9a (3.1.9a)
  xcolor.sty    2021/10/31 v2.13 LaTeX color extensions (UK)
   color.cfg    2016/01/02 v1.6 sample color configuration
pgfcore.code.tex
pgfcomp-version-0-65.sty    2021/05/15 v3.1.9a (3.1.9a)
pgfcomp-version-1-18.sty    2021/05/15 v3.1.9a (3.1.9a)
verbatim.sty    2020-07-07 v1.5u LaTeX2e package for verbatim enhancements
 environ.sty    2014/05/04 v0.3 A new way to define environments
trimspaces.sty    2009/09/17 v1.1 Trim spaces around a token list
etoolbox.sty    2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
enumitem.sty    2019/06/20 v3.9 Customized lists
    tikz.sty    2021/05/15 v3.1.9a (3.1.9a)
  pgffor.sty    2021/05/15 v3.1.9a (3.1.9a)
 pgfkeys.sty    
pgfkeys.code.tex
 pgfmath.sty    
pgfmath.code.tex
pgffor.code.tex
tikz.code.tex
algorithm.sty    2009/08/24 v0.1 Document Style `algorithm' - floating environm
ent
   float.sty    2001/11/08 v1.3d Float enhancements (AL)
algorithmic.sty    2009/08/24 v0.1 Document Style `algorithmic'
 eso-pic.sty    2020/10/14 v3.0a eso-pic (RN)
    calc.sty    2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
hyperref.sty    2021-06-07 v7.00m Hypertext links for LaTeX
 ltxcmds.sty    2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
pdftexcmds.sty    2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
infwarerr.sty    2019/12/03 v1.5 Providing info/warning/error messages (HO)
kvsetkeys.sty    2019/12/15 v1.18 Key value parser (HO)
kvdefinekeys.sty    2019-12-19 v1.6 Define keys (HO)
pdfescape.sty    2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 hycolor.sty    2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
letltxmacro.sty    2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
 auxhook.sty    2019-12-17 v1.6 Hooks for auxiliary files (HO)
kvoptions.sty    2020-10-07 v3.14 Key value format for package options (HO)
  pd1enc.def    2021-06-07 v7.00m Hyperref: PDFDocEncoding definition (HO)
hyperref-langpatches.def    2021-06-07 v7.00m Hyperref: patches for babel langu
ages
 intcalc.sty    2019/12/15 v1.3 Expandable calculations with integers (HO)
etexcmds.sty    2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
   puenc.def    2021-06-07 v7.00m Hyperref: PDF Unicode definition (HO)
     url.sty    2013/09/16  ver 3.4  Verb mode for urls, etc.
  bitset.sty    2019/12/09 v1.3 Handle bit-vector datatype (HO)
bigintcalc.sty    2019/12/15 v1.5 Expandable calculations on big integers (HO)
atbegshi-ltx.sty    2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
 hpdftex.def    2021-06-07 v7.00m Hyperref driver for pdfTeX
atveryend-ltx.sty    2020/08/19 v1.0a Emulation of the original atveryend packa
ge
with kernel methods
rerunfilecheck.sty    2019/12/05 v1.9 Rerun checks for auxiliary files (HO)
uniquecounter.sty    2019/12/15 v1.4 Provide unlimited unique counter (HO)
bookmark.sty    2020-11-06 v1.29 PDF bookmarks (HO)
bkm-pdftex.def    2020-11-06 v1.29 bookmark driver for pdfTeX (HO)
titlesec.sty    2021/07/05 v2.14 Sectioning titles
 tocloft.sty    2017/08/31 v2.3i parameterised ToC, etc., typesetting
thmtools.sty    2020/08/01 v0.72
thm-patch.sty    2020/08/01 v0.72
parseargs.sty    2020/08/01 v0.72
  thm-kv.sty    2020/08/01 v0.72
thm-autoref.sty    2020/08/01 v0.72
aliasctr.sty    2020/08/01 v0.72
thm-listof.sty    2020/08/01 v0.72
thm-restate.sty    2020/08/01 v0.72
thm-amsthm.sty    2020/08/01 v0.72
booktabs.sty    2020/01/12 v1.61803398 Publication quality tables
 caption.sty    2020/10/26 v3.5g Customizing captions (AR)
caption3.sty    2020/10/21 v2.2e caption3 kernel (AR)
ltcaption.sty    2020/05/30 v1.4b longtable captions (AR)
fancyhdr.sty    2021/01/28 v4.0.1 Extensive control of page headers and footers

pdfpages.sty    2021/03/06 v0.5t Insert pages of external PDF documents (AM)
pppdftex.def    2021/03/06 v0.5t Pdfpages driver for pdfTeX (AM)
geometry.sty    2020/01/02 v5.9 Page Geometry
  ifvtex.sty    2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
biblatex.sty    2020/12/31 v3.16 programmable bibliographies (PK/MW)
  logreq.sty    2010/08/04 v1.0 xml request logger
  logreq.def    2010/08/04 v1.0 logreq spec v1.0
  blx-dm.def    2020/12/31 v3.16 biblatex localization (PK/MW)
blx-compat.def    2020/12/31 v3.16 biblatex compatibility (PK/MW)
blx-bibtex.def    2020/12/31 v3.16 biblatex compatibility (PK/MW)
biblatex.def    2020/12/31 v3.16 biblatex compatibility (PK/MW)
standard.bbx    2020/12/31 v3.16 biblatex bibliography style (PK/MW)
 numeric.bbx    2020/12/31 v3.16 biblatex bibliography style (PK/MW)
  luanan.bbx    
 numeric.cbx    2020/12/31 v3.16 biblatex citation style (PK/MW)
biblatex.cfg    
l3backend-pdftex.def    2022-01-12 L3 backend support: PDF output (pdfTeX)
supp-pdf.mkii
epstopdf-base.sty    2020-01-24 v2.11 Base part for package epstopdf
  grfext.sty    2019/12/03 v1.3 Manage graphics extensions (HO)
epstopdf-sys.cfg    2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
 nameref.sty    2021-04-02 v2.47 Cross-referencing by name of section
refcount.sty    2019/12/15 v3.6 Data extraction from label references (HO)
gettitlestring.sty    2019/12/15 v1.6 Cleanup title references (HO)
 english.lbx    2020/12/31 v3.16 biblatex localization (PK/MW)
 slovene.lbx    2020/12/31 v3.16 biblatex localization (PK/MW)
   expl3.sty    2022-01-21 L3 programming layer (loader) 
blx-case-expl3.sty    2020/12/31 v3.16 expl3 case changing code for biblatex
  xparse.sty    2022-01-12 L3 Experimental document command parser
  LuanAn.bbl
trangbia.tex
    umsa.fd    2013/01/14 v3.01 AMS symbols A
    umsb.fd    2013/01/14 v3.01 AMS symbols B
   ulasy.fd    1998/08/17 v2.2e LaTeX symbol font definitions
image3_gLrwE.png    Graphic file (type png)
   RBqEh.png    Graphic file (type png)
   geh6V.png    Graphic file (type png)
   oGA08.png    Graphic file (type png)
loicamdoan.tex
loicamon.tex
  kyhieu.tex
    ueuf.fd    2013/01/14 v3.01 Euler Fraktur
loinoidau.tex
chuong_hien_trang.tex
chuong_huong_dan_viet_luan_an.tex
  master.png    Graphic file (type png)
  t5cmtt.fd    1999/05/25 v2.5h Standard LaTeX font definitions
chuong_mau.tex
nhanelliptic.png    Graphic file (type png)
kytapthe3.png    Graphic file (type png)
 ketluan.tex
chdanhmuccongbo.tex
phuluccaidat.tex
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.75pt have occurred.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package logreq Info: Writing requests to 'LuanAn.run.xml'.
\openout1 = `LuanAn.run.xml'.


Overfull \hbox (305.66318pt too wide) in paragraph at lines 70--70
[]                                                                             
                                                                               
                                                                               
                                                                      
 []

 ) 
Here is how much of TeX's memory you used:
 46381 strings out of 478287
 889868 string characters out of 5849751
 1519552 words of memory out of 5000000
 63266 multiletter control sequences out of 15000+600000
 524157 words of font info for 190 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 123i,27n,120p,1909b,2845s stack positions out of 5000i,500n,10000p,200000b,80000s
pdfTeX warning (dest): name{section.B.9} has been referenced but does not exi
st, replaced by a fixed one

{c:/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<c:/texlive/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmbsy10.pfb><c:/texlive/texmf-dist/font
s/type1/public/amsfonts/cm/cmbx10.pfb><c:/texlive/texmf-dist/fonts/type1/public
/amsfonts/cm/cmex10.pfb><c:/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/c
mmi10.pfb><c:/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/
texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb><c:/texlive/texmf-d
ist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/texmf-dist/fonts/type1
/public/amsfonts/cm/cmmi8.pfb><c:/texlive/texmf-dist/fonts/type1/public/amsfont
s/cm/cmmi9.pfb><c:/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pf
b><c:/texlive/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmmib9.pfb><c:/tex
live/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmr5.pfb><c:/texlive/texmf-dist/fonts/type1/public/amsfonts/cm
/cmr6.pfb><c:/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/te
xlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb><c:/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmss12.pfb><c:/texlive/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmss9.pfb><c:/texlive/texmf-dist/fonts/type1/public/amsfonts/
cm/cmssbx10.pfb><c:/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pf
b><c:/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb><c:/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmtt12.pfb><c:/texlive/texmf-dist/fonts/type1/public/
amsfonts/cm/cmtt9.pfb><c:/texlive/texmf-dist/fonts/type1/public/amsfonts/euler/
eufm10.pfb><c:/texlive/texmf-dist/fonts/type1/public/amsfonts/latxfont/lcircle1
.pfb><c:/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb><c:/
texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><c:/texlive/t
exmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/texmf-dist/fonts
/type1/vntex/vnr/vnbx10.pfb><c:/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx12
.pfb><c:/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx9.pfb><c:/texlive/texmf-d
ist/fonts/type1/vntex/vnr/vnbxti10.pfb><c:/texlive/texmf-dist/fonts/type1/vntex
/vnr/vncsc10.pfb><c:/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb><c:/tex
live/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb><c:/texlive/texmf-dist/fonts/ty
pe1/vntex/vnr/vnr17.pfb><c:/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr9.pfb><
c:/texlive/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb><c:/texlive/texmf-dist/f
onts/type1/vntex/vnr/vnti9.pfb><c:/texlive/texmf-dist/fonts/type1/vntex/vnr/vnt
t10.pfb><c:/texlive/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on E:/paper-latex-4/public/projects/project-b/output/LuanAn.pdf 
(64 pages, 1168452 bytes).
PDF statistics:
 1040 PDF objects out of 1200 (max. 8388607)
 862 compressed objects within 9 object streams
 265 named destinations out of 1000 (max. 500000)
 456 words of extra memory for PDF output out of 10000 (max. 10000000)

